workload,experimentName,loadType,vmAllocationPolicy,vmSelectionPolicy,parameter,numberOfHosts,numberOfVms,totalSimulationTime,energy,numberOfMigrations,sla,slaTimePerActiveHost,slaDegradationDueToMigration,slaOverall,slaAverage,numberOfHostShutdowns,meanTimeBeforeHostShutdown,stDevTimeBeforeHostShutdown,meanTimeBeforeVmMigration,stDevTimeBeforeVmMigration,executionTimeVmSelectionMean,executionTimeVmSelectionStDev,executionTimeHostSelectionMean,executionTimeHostSelectionStDev,executionTimeVmReallocationMean,executionTimeVmReallocationStDev,executionTimeTotalMean,executionTimeTotalStDev
37,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,326.88903,23691,0.000139734,0.070575167,0.001979931,0.007035822,0.103638848,3926,2583.94,5894.34,20.14,8.17,0.00028,0.00046,0.00067,0.00071,0.0262,0.00803,0.04697,0.01329
38,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,328.88668,23963,0.000142596,0.071954604,0.001981747,0.007294034,0.103566958,4013,2611.39,5399.75,20,8.18,0.00032,0.00051,0.00086,0.00066,0.0303,0.01059,0.05459,0.01823
39,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,325.63576,23426,0.000134959,0.070025116,0.001927292,0.00677162,0.103249305,3816,2539.85,5677.17,19.98,8.19,0.00041,0.00062,0.00083,0.00069,0.03095,0.01235,0.05549,0.02108
40,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,329.57262,24099,0.00014262,0.070245454,0.002030312,0.007112345,0.103890902,4091,2497.32,5128.79,19.99,8.17,0.00032,0.00049,0.00098,0.00069,0.03267,0.01106,0.05887,0.0187
41,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,328.5506,23930,0.000142543,0.071403188,0.00199631,0.007320674,0.103895043,4095,2449.71,5060.57,20.1,8.18,0.00032,0.00048,0.00087,0.0007,0.03243,0.01768,0.05856,0.03106
42,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,328.55762,23966,0.000138829,0.069833691,0.001987989,0.006886163,0.103835373,4006,2596.36,5826.76,20.12,8.17,0.00036,0.00048,0.00089,0.00069,0.03074,0.01142,0.05528,0.01938
43,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,326.59748,23409,0.000137608,0.070380692,0.0019552,0.007026423,0.103728401,3770,2659.76,5956.7,20.15,8.17,0.00039,0.0005,0.00094,0.00068,0.03259,0.01222,0.05891,0.02042
44,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,328.19659,24046,0.000140798,0.070696783,0.001991581,0.007108312,0.103443968,4080,2483.02,5138.01,20.01,8.18,0.00035,0.00055,0.00089,0.00069,0.03092,0.01139,0.05608,0.01975
45,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,326.96768,23699,0.00013643,0.069563927,0.001961217,0.007011188,0.10330675,3865,2671.61,5765.33,20.09,8.17,0.00029,0.00045,0.00081,0.00062,0.02777,0.00817,0.05048,0.01377
46,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,328.49759,23934,0.00014091,0.070609423,0.001995619,0.007107545,0.103031392,4057,2571.62,5591.5,20.05,8.16,0.00032,0.00047,0.00084,0.00065,0.03222,0.01082,0.05798,0.01868
47,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,327.99883,23912,0.000143616,0.071541962,0.002007441,0.007094895,0.103387194,4061,2492.71,5282.25,20.07,8.15,0.00036,0.00048,0.0008,0.00069,0.0306,0.01074,0.05512,0.01807
48,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,328.76298,23762,0.000136725,0.069070629,0.001979502,0.007046319,0.103733483,3968,2578.52,5451.04,20.11,8.18,0.00027,0.00045,0.00085,0.00065,0.0289,0.01049,0.05248,0.01789
49,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,325.92662,23652,0.00013683,0.069904578,0.001957382,0.007251257,0.104013675,3930,2490.53,5666.45,20.06,8.17,0.0003,0.00059,0.0008,0.00063,0.02848,0.00928,0.05133,0.01523
50,random_thr_rs_0.4,random,thr,rs,0.4,200,300,86400,326.96038,23657,0.000137824,0.070321156,0.001959916,0.007119176,0.103456565,3953,2562.23,5525.12,20.02,8.2,0.00032,0.00064,0.00062,0.00053,0.02491,0.00734,0.04532,0.01239
